first_name,last_name,party,state,biography
"Richard","Shelby","Republican","Alabama","Richard Craig Shelby (born May 6, 1934) is the senior United States Senator from Alabama. First elected to the Senate in 1986, he is the ranking member of the United States Senate Committee on Appropriations and was the chairman of the United States Senate Committee on Banking, Housing, and Urban Affairs from 2003 to 2007."
"Jeff","Sessions","Republican","Alabama","Jefferson Beauregard "Jeff" Sessions III (born December 24, 1946) is the junior United States Senator from Alabama. First elected in 1996, Sessions is a member of the Republican Party. He serves as the ranking minority member on the Senate Budget Committee."
"Lisa","Murkowski","Republican","Alaska","Lisa Ann Murkowski (born May 22, 1957) is the senior United States Senator from the State of Alaska and a member of the Republican Party. Murkowski has served in the Senate since 2002 and became the senior Senator after Ted Stevens, who served for over forty years, left office in January 2009 after losing a re-election bid."
"Mark","Begich","Democratic","Alaska","Mark Peter Begich[2] (/ˈbɛɡɪtʃ/; born March 30, 1962) is the junior United States Senator from Alaska and a member of the Democratic Party. He is a former mayor of Anchorage."
"John","McCain","Republican","Arizona","John Sidney McCain III (born August 29, 1936) is the senior United States Senator from Arizona. He was the Republican presidential nominee in the 2008 United States presidential election."
"Jeff","Flake","Republican","Arizona","Jeffry Lane "Jeff" Flake (born December 31, 1962) is an American politician and the junior United States Senator from Arizona. He served as a U.S. Representative for Arizona from 2001–2013, representing Arizona's 6th congressional district (initially Arizona's 1st congressional district). He is a member of the Republican Party."
"Mark","Pryor","Democratic","Arkansas","Mark Lunsford Pryor (born January 10, 1963) is the senior United States Senator from Arkansas, serving since 2003. He is a member of the Democratic Party and former Attorney General of Arkansas."
"John","Boozman","Republican","Arkansas","John Nichols Boozman (/ˈboʊzmən/ bohz-mən; born December 10, 1950) is the junior United States Senator for Arkansas (since 2011). A member of the Republican Party, he previously served as the United States Representative for Arkansas's 3rd congressional district (2001–2011)."
"Dianne","Feinstein","Democratic","California","Dianne Goldman Berman Feinstein, born Dianne Emiel Goldman[2] (/ˈfaɪnstaɪn/; born June 22, 1933) is the senior United States Senator from California. A member of the Democratic Party, she has served in the Senate since 1992. She also served as 38th Mayor of San Francisco from 1978 to 1988."
"Barbara","Boxer","Democratic","California","Barbara Levy Boxer (born November 11, 1940) is the junior United States Senator from California (since 1993). A member of the Democratic Party, she previously served in the U.S. House of Representatives (1983–1993)."
"Mark","Udall","Democratic","Colorado","Mark Emery Udall (born July 18, 1950) is an American politician and the senior United States Senator from Colorado, in office since 2009. He previously served in the United States House of Representatives, representing Colorado's 2nd congressional district. Prior to being elected to Congress, he represented parts of Boulder, Colorado in the Colorado House of Representatives."
"Michael","Bennet","Democratic","Colorado","Michael Farrand Bennet (born November 28, 1964) is an American businessman, lawyer, and politician. He is currently the junior United States Senator from Colorado, and a member of the Democratic Party. He previously worked as managing director for the Anschutz Investment Company, chief of staff to then-Denver mayor (and current Colorado Governor) John Hickenlooper, and the superintendent of Denver Public Schools."
"Richard","Blumenthal","Democratic","Connecticut","Richard Blumenthal (born February 13, 1946) is the senior United States Senator from Connecticut and a member of the Democratic Party. Previously, he served as Attorney General of Connecticut."
"Chris","Murphy","Democratic","Connecticut","Christopher Scott "Chris" Murphy (born August 3, 1973) is the junior United States Senator from Connecticut and a member of the Democratic Party. He previously served in the United States House of Representatives, representing Connecticut's 5th congressional district from 2007 to 2013. Before being elected to Congress, Murphy was a member of both chambers of the Connecticut General Assembly, serving in the Connecticut House of Representatives (1999–2003) and the Connecticut Senate (2003–07)."
"Tom","Carper","Democratic","Delaware","Thomas Richard "Tom" Carper (born January 23, 1947) is the senior United States Senator from Delaware, serving since 2001. A member of the Democratic Party, Carper served in the United States House of Representatives from 1983 to 1993 and was the 71st Governor of Delaware from 1993 to 2001."
"Chris","Coons","Democratic","Delaware","Thomas Richard "Tom" Carper (born January 23, 1947) is the senior United States Senator from Delaware, serving since 2001. A member of the Democratic Party, Carper served in the United States House of Representatives from 1983 to 1993 and was the 71st Governor of Delaware from 1993 to 2001."
"Bill","Nelson","Democratic","Florida","Clarence William "Bill" Nelson II (born September 29, 1942)[2] is an American politician and member of the Democratic Party who serves as the senior United States Senator from Florida, in office since 2001. Nelson began his career in the Florida House of Representatives, where he served from 1973 to 1979. He then served in the United States House of Representatives from 1979 to 1991 and in January 1986, Nelson became the second sitting member of the United States Congress to fly in space. He flew as a Payload Specialist on the Space Shuttle Columbia."
"Marco","Rubio","Republican","Florida",""Marco Antonio Rubio (born May 28, 1971) is the junior United States Senator from Florida, serving since January 2011. A member of the Republican Party, he previously served as Speaker of the Florida House of Representatives (2007–2009).
"Saxby","Chambliss","Republican","Georgia","Clarence Saxby Chambliss (born November 10, 1943) is the senior United States Senator from Georgia, in office since 2003. A member of the Republican Party, he previously served as a U.S. Representative from 1995 to 2003."
"Johnny","Isakson","Republican","Georgia","John Hardy "Johnny" Isakson (born December 28, 1944) is the junior United States Senator from Georgia, in office since 2005, and a member of the Republican Party. Previously, he represented Georgia's 6th Congressional district in the United States House of Representatives from 1999 to 2005."
"Brian","Schatz","Democratic","Hawaii","Brian Emanuel Schatz (pronounced /ʃɑːtz/; born October 20, 1972) is an American politician who is the senior United States Senator for Hawaii. Schatz was appointed by Governor Neil Abercrombie to replace the U.S. senator Daniel Inouye after his death in 2012."
"Mazie","Hirono","Democratic","Hawaii","Mazie Keiko Hirono (メイジー・ヒロノ Meijī Hirono?, Japanese name: 広野 慶子 Hirono Keiko, born November 3, 1947) is the junior United States Senator from Hawaii, in office since 2013. Hirono, a member of the Democratic Party, previously served as a member of the Hawaii House of Representatives from 1985 to 1995 and as the Lieutenant Governor of Hawaii from 1994 to 2002, serving under Governor Ben Cayetano. She was the Democratic nominee for Governor of Hawaii in 2002 but was defeated by Republican Linda Lingle. She then served as a member of the United States House of Representatives for Hawaii's 2nd congressional district from 2007 to 2013."
"Mike","Crapo","Republican","Idaho","Michael Dean "Mike" Crapo (/ˈkreɪpoʊ/ kray-poh; born May 20, 1951) is the senior United States Senator from the state of Idaho, in office since 1999. A Republican, he previously served as the United States Representative for Idaho's 2nd congressional district from 1993 to 1999."
"Jim","Risch","Republican","Idaho","James Elroy "Jim" Risch (born May 3, 1943) is a Republican politician, rancher, and attorney from Ada County, Idaho, currently serving as the junior United States Senator from Idaho.[1] He previously served as the 39th and 41st Lieutenant Governor (2003–2006, 2007–2009) and the 31st Governor (2006–2007) of Idaho."
"Dick","Durbin","Democratic","Illinois","Richard Joseph "Dick" Durbin (born November 21, 1944) is the senior United States Senator from Illinois, in office since 1997. He has been the Senate Majority Whip, the second highest position in the Democratic Party leadership in the Senate, since 2007."
"Mark","Kirk","Republican","Illinois","Mark Steven Kirk (born September 15, 1959) is the junior United States Senator from Illinois and a member of the Republican Party. Previously, Kirk was a member of the U.S. House of Representatives, representing Illinois's 10th congressional district."
"Dan","Coats","Republican","Indiana","Daniel Ray "Dan" Coats (born May 16, 1943) is the senior United States Senator from Indiana and a member of the Republican Party. He was in the United States Senate from 1989 to 1999, retired, and then returned in 2011."
"Joe","Donnelly","Democratic","Indiana","Joseph Simon "Joe" Donnelly, Sr. (born September 29, 1955) is an American politician who is the junior United States Senator representing Indiana, in office since 2013. He is a member of the Democratic Party."
"Chuck","Grassley","Republican","Iowa","Charles Ernest "Chuck" Grassley (born September 17, 1933) is the senior United States Senator from Iowa, serving since 1981. A member of the Republican Party, he previously served in the United States House of Representatives (1975–1981) and the Iowa state legislature (1959–1974). He was chairman of the Senate Finance Committee from January to June 2001 and from January 2003 to December 2006. He is currently the ranking Republican on the Judiciary Committee."
"Tom","Harkin","Democratic","Iowa","Thomas Richard "Tom" Harkin (born November 19, 1939) is the junior United States Senator from Iowa, serving since 1985, and a member of the Democratic Party. He previously served in the United States House of Representatives (1975–85)."
"Pat","Roberts","Republican","Kansas","Charles Patrick "Pat" Roberts (born April 20, 1936) is the senior United States Senator from Kansas. A member of the Republican Party, he has served since 1997. He previously served as the Chairman of the Senate Select Committee on Intelligence."
"Jerry","Moran","Republican","Kansas","Gerald W. "Jerry" Moran[1] (born May 29, 1954) is the junior United States Senator from Kansas and a member of the Republican Party. He served as Chairman of the National Republican Senatorial Committee for the 113th U.S. Congress, during which he led successful Republican efforts in United States Senate elections, 2014, producing the first Republican Senate majority since 2006.[2] Previously, he served as a member of the United States House of Representatives, representing Kansas's 1st congressional district."
"Mitch","McConnell","Republican","Kentucky","Addison Mitchell "Mitch" McConnell, Jr. (born February 20, 1942) is the senior United States Senator from Kentucky. A member of the Republican Party, he has been the Minority Leader of the Senate since January 3, 2007.[1] Following the 2014 Senate elections, he is set to become the Senate Majority leader. He is the 15th Senate Republican Leader and the second Kentuckian to lead his party in the Senate.[2] He is also the longest serving U.S. Senator in Kentucky history.[3] Currently he is the 7th most-senior Senator, as well as the 4th most senior Republican member."
"Rand","Paul","Republican","Kentucky","Randal Howard "Rand" Paul (born January 7, 1963) is an American politician and a former ophthalmologist who serves as the junior United States Senator for Kentucky, in office since 2011. He is a member of the Republican Party and the son of former U.S. Representative and presidential candidate Ron Paul of Texas."
"Mary","Landrieu","Democratic","Louisiana","Mary Loretta Landrieu (/ˈlændruː/ lan-drew;[1] born November 23, 1955) is the senior United States Senator from the State of Louisiana and a member of the Democratic Party."
"David","Vitter","Republican","Louisiana","David Bruce Vitter[1] (born May 3, 1961) is the junior United States Senator from Louisiana and a member of the Republican Party. Previously, he served in the United States House of Representatives, representing the suburban Louisiana's 1st congressional district. He served as a member of the Louisiana House of Representatives before entering the U.S. House."
"Susan","Collins","Republican","Maine","Susan Margaret Collins (born December 7, 1952) is an American politician who currently serves as the senior United States Senator from Maine. A member of the Republican Party, Collins has served in the Senate since 1997, and has served as the ranking member of the Senate Special Committee on Aging in and previously as the Chair of the Senate Committee on Homeland Security from 2003 to 2007."
"Angus","King","Independent","Maine","Angus Stanley King, Jr.[1] (born March 31, 1944) is an American politician and the junior United States Senator from the state of Maine. A political independent, he served as the 72nd Governor of Maine from 1995 to 2003."
"Barbara","Mikulski","Democratic","Maryland","Barbara Ann Mikulski (born July 20, 1936) is the senior United States Senator from Maryland and a member of the Democratic Party, serving since 1987. Mikulski, a former United States Representative from 1977 to 1987, is the longest-serving woman in the history of the U.S. Congress."
"Ben","Cardin","Democratic","Maryland","Benjamin Louis "Ben" Cardin (born October 5, 1943) is an American politician and member of the Democratic Party who serves as the junior United States Senator from Maryland, in office since 2007. Before his election to the Senate, Cardin, who has never lost an election, was a member of the United States House of Representatives, representing Maryland's 3rd congressional district from 1987 to 2007. He also served in the Maryland House of Delegates from 1967 to 1987, serving as Speaker from 1979 to 1987."
"Elizabeth","Warren","Democratic","Massachusetts","Elizabeth Ann Warren[2] (née Herring; born June 22, 1949[3]) is an American academic and politician, who is the senior United States Senator from Massachusetts and a member of the Democratic Party. She was previously a Harvard Law School professor specializing in bankruptcy law. Warren is an active consumer protection advocate whose work led to the conception and establishment of the U.S. Consumer Financial Protection Bureau. She has written a number of academic and popular works, and is a frequent subject of media interviews regarding the American economy and personal finance."
"Ed","Markey","Democratic","Massachusetts","Edward John "Ed" Markey (born July 11, 1946) is an American politician and member of the Democratic Party who is the junior United States Senator from Massachusetts, in office since 2013. From 1976 to 2013 he served as the U.S. Representative for Massachusetts's 5th congressional district. He previously served in the Massachusetts House of Representatives from 1973 to 1976."
"Carl","Levin","Democratic","Michigan","Carl Milton Levin (born June 28, 1934) is an American politician who serves as the senior United States Senator from Michigan, serving since 1979. He is the Chairman of the Senate Committee on Armed Services, and is a member of the Democratic Party."
"Debbie","Stabenow","Democratic","Michigan","Deborah Ann "Debbie" Greer Stabenow (born April 29, 1950) is the junior United States Senator from Michigan and a member of the Democratic Party. Before her election to the U.S. Senate, she was a member of the United States House of Representatives, representing Michigan's 8th congressional district from 1997 to 2001. She previously served as a member of the Ingham County Board of Commissioners, Michigan House of Representatives, and Michigan Senate."
"Amy","Klobuchar","Democratic-Farmer-Labor","Minnesota","Amy Jean Klobuchar (/ˈkloʊbəʃɑr/, born May 25, 1960) is the senior United States Senator from Minnesota. She is a member of the Minnesota Democratic-Farmer-Labor Party, an affiliate of the Democratic Party. She is the first woman to be elected as a senator for Minnesota and is one of twenty female senators serving in the 113th United States Congress."
"Al","Franken","Democratic-Farmer-Labor","Minnesota","Alan Stuart "Al" Franken (born May 21, 1951) is an American entertainer and politician who, after several decades as a comedic actor and writer, became a prominent political activist and was elected to the United States Senate. Currently the junior United States Senator from Minnesota, Franken rose to prominence in the 1970s and 1980s as a writer and performer on Saturday Night Live (SNL). A member of the Minnesota Democratic–Farmer–Labor Party, an affiliate of the Democratic Party, he narrowly defeated incumbent Republican Senator Norm Coleman in 2008."
"Thad","Cochran","Republican","Mississippi","William Thad Cochran (born December 7, 1937) is the senior United States Senator from Mississippi and a member of the Republican Party. First elected to the Senate in 1978, he is currently the ranking member of the Senate Agriculture Committee, having previously chaired that Committee from 2003 to 2005 and also chaired the Senate Appropriations Committee from 2005 to 2007. Cochran is the third most-senior Senator and the second most-senior Republican member. Cochran won reelection to a seventh term in 2014, after defeating Chris McDaniel in a run-off election."
"Roger","Wicker","Republican","Mississippi","Roger Frederick Wicker (born July 5, 1951) is the junior United States Senator from Mississippi and a member of the Republican Party. In December 2007 he was appointed by Governor Haley Barbour to fill the seat vacated by Trent Lott. He subsequently won the 2008 special election for the remainder of the term and won re-election in 2012 to a second term. He was elected to serve as Chairman of the National Republican Senatorial Committee for the 114th U.S. Congress on November 13, 2014."
"Claire","McCaskill","Democratic","Missouri","Claire Conner McCaskill (/məˈkæskəl/; born July 24, 1953) is an American politician and member of the Democratic Party who serves as the senior United States Senator from Missouri. The first woman elected to the U.S. Senate from Missouri in her own right, she defeated Republican incumbent Jim Talent in the 2006 election, by a margin of 49.6% to 47.3%.[2] She became the state's senior U.S. Senator upon the retirement of Kit Bond in 2011[3] and won a bid for re-election in 2012, defeating Republican Todd Akin by a margin of 54.7% to 39.2%."
"Roy","Blunt","Republican","Missouri","Roy Dean[1] Blunt (born January 10, 1950) is the junior United States Senator from Missouri, in office since 2011. He is a member of the Republican Party. His Senate seat was previously held by Republican Kit Bond, until Bond's retirement."
"Jon","Tester","Democratic","Montana","Jon Tester (born August 21, 1956) is the senior United States Senator from Montana, serving since 2007. He is a member of the Democratic Party."
"John","Walsh","Democratic","Montana","John E. Walsh (born November 3, 1960) is the junior United States Senator from Montana, serving since February 9, 2014.[5][6] A member of the Democratic Party, he previously served as a United States Army National Guard colonel, the adjutant general of the Montana National Guard with a state commission as a brigadier general from 2008 to 2012, and Lieutenant Governor of Montana from 2013 to 2014."
